year,tsub,sigma2
400.0,2.8106257049878143,3.0844495457828645
401.0,2.808535529392124,3.081712005216372
402.0,2.805186827497945,3.0783171334885453
403.0,2.8019041851982482,3.0741935143042185
404.0,2.7982189971348603,3.070384150300544
405.0,2.794356387612778,3.0667170041398313
406.0,2.78932994973976,3.062653330732602
407.0,2.7833436704448147,3.0585533073656
408.0,2.7777016055537436,3.0546897912218642
409.0,2.7719484706447153,3.0506971871269197
410.0,2.7660637638178187,3.046932504130863
411.0,2.7601162945952864,3.0438203125941072
412.0,2.7541700779395306,3.040964988151124
413.0,2.7482251607476487,3.038307188757659
414.0,2.7427860714934784,3.0360158558974866
415.0,2.7374739516529445,3.0337924808553773
416.0,2.7330103078924326,3.031071680649848
417.0,2.728505111548113,3.028380038577124
418.0,2.7240178401854878,3.0257824483394176
419.0,2.7196465384955495,3.0234104497176797
420.0,2.715252965096555,3.0211348254402193
421.0,2.7109395013578403,3.0191068979293254
422.0,2.7067541351042923,3.017296271601462
423.0,2.702708686858763,3.0155800863737876
424.0,2.6987140468778463,3.0138759353387634
425.0,2.694656612160891,3.012245783746389
426.0,2.69081952466335,3.0107809884604286
427.0,2.687255679763146,3.0094797210824087
428.0,2.684003117642668,3.0083461591998364
429.0,2.681028216231574,3.007314499402408
430.0,2.6781679420948192,3.00633234953596
431.0,2.675304927079861,3.0054712548165994
432.0,2.6726130515954836,3.0048863191891284
433.0,2.670025338695515,3.0045856058893152
434.0,2.6676300150118606,3.0046208048305814
435.0,2.6653616989140163,3.00489904936584
436.0,2.663122167114209,3.005292217986818
437.0,2.6609955011690047,3.0056870740492463
438.0,2.659339323226236,3.0064415660352184
439.0,2.657817581089494,3.0072793651951084
440.0,2.6565952992033397,3.008365340168792
441.0,2.6557276977985165,3.009643982856217
442.0,2.654995287864294,3.010928847657984
443.0,2.654298367832821,3.0122601765456465
444.0,2.6538686586637015,3.0138977348553215
445.0,2.6536346746364545,3.0157902558720027
446.0,2.653764748047073,3.0180496290294303
447.0,2.6541948386552887,3.020314640905526
448.0,2.6549361336982376,3.0225881210060295
449.0,2.6560073289875157,3.024805675168403
450.0,2.657414077548757,3.026899212083806
451.0,2.6591818008561563,3.0289704949957703
452.0,2.6612971973532114,3.0310243483425103
453.0,2.6636939193139773,3.03307820188415
454.0,2.6662336069258243,3.035081861376233
455.0,2.6689724122128933,3.037046765866074
456.0,2.6720207048606586,3.0390758842976626
457.0,2.6752103288960485,3.041161892586392
458.0,2.678465655919891,3.0432291367068016
459.0,2.6817753901616532,3.0452026459726533
460.0,2.6851989113229404,3.0471475596033413
461.0,2.688720251919514,3.0490662234615287
462.0,2.6923522880945905,3.05090341056217
463.0,2.6960727740931163,3.0526229719161746
464.0,2.699937404168953,3.0542947061634322
465.0,2.703766874861321,3.0557801113717162
466.0,2.707741529428902,3.0572974983921983
467.0,2.7119646772615003,3.0589076539498543
468.0,2.7163110965451276,3.060537671463301
469.0,2.720398831640927,3.0618259900885945
470.0,2.7244600983552996,3.062958990559926
471.0,2.72838443676151,3.0636839099670903
472.0,2.7320856484100275,3.064027466871606
473.0,2.7357053312704984,3.064110095040042
474.0,2.739247098083437,3.063905448708555
475.0,2.7425325174209316,3.0632247573511178
476.0,2.74571178449969,3.0621764767190123
477.0,2.748592552317188,3.0606092504230054
478.0,2.75116615731789,3.058746727726805
479.0,2.7535845467020206,3.0567710505564576
480.0,2.7558634266960693,3.0547507294131466
481.0,2.7578687022429738,3.0525386221982402
482.0,2.759716162803708,3.0502641897117653
483.0,2.7613575464683,3.047906526985567
484.0,2.7628831077088494,3.04541477797208
485.0,2.7643511458022765,3.0428549035424304
486.0,2.7658014827115447,3.0403160567333396
487.0,2.7671855781193213,3.0376956094214322
488.0,2.7685579086900844,3.034915368760102
489.0,2.7699742332806783,3.032112807726936
490.0,2.7715188559584,3.029508648288295
491.0,2.773229153763708,3.0271284407013286
492.0,2.7750797077507094,3.024906680996999
493.0,2.777237871606979,3.022972056761861
494.0,2.7795937852723855,3.021178103377085
495.0,2.7820827765728975,3.0194167668496283
496.0,2.7847934405110855,3.0177298064114364
497.0,2.7877080741253346,3.0160770637155103
498.0,2.790708037317434,3.014413538201053
499.0,2.7938096175921294,3.0127961622045367
500.0,2.796955221999493,3.011253968995469
501.0,2.8001070417889835,3.009778283464816
502.0,2.803259980042222,3.0085609080651303
503.0,2.8063405523258673,3.0075321835805795
504.0,2.8093593008173885,3.0066705423500846
505.0,2.8122141441435895,3.005895212201811
506.0,2.814865558500907,3.0052075617092293
507.0,2.8173745043088774,3.0046836133581563
508.0,2.8196235746781886,3.0042301336286763
509.0,2.821677482480812,3.003916784047153
510.0,2.823420985015721,3.0036118310093265
511.0,2.824853780605237,3.003341881888081
512.0,2.825958074490152,3.0031957465361305
513.0,2.8266337647034976,3.003077232105019
514.0,2.8268777679867334,3.0029544430928117
515.0,2.826767967294642,3.0029170866519252
516.0,2.8262638644571227,3.0029778389669106
517.0,2.825389924324263,3.0031377243631336
518.0,2.8242995380981784,3.003542028317249
519.0,2.8229395599390297,3.004092787819702
520.0,2.821324251938651,3.0047978727461104
521.0,2.819406345531246,3.0055770640108355
522.0,2.8172083425959755,3.0064335057861404
523.0,2.814801746888441,3.007402096057715
524.0,2.8120067370988497,3.00836948720845
525.0,2.809020099320075,3.009449124039329
526.0,2.8059157813600475,3.0107048655985698
527.0,2.8027074773129224,3.012072002504197
528.0,2.799294791416341,3.0134109840586882
529.0,2.7956848555284877,3.014625345916553
530.0,2.791979982096618,3.015836216149526
531.0,2.7882636345314706,3.01711285164838
532.0,2.784523756088126,3.018451177611819
533.0,2.7807596286742653,3.019797416674392
534.0,2.7769839646159533,3.021118344021004
535.0,2.773194848666006,3.02235553173898
536.0,2.769395097552632,3.023535822179298
537.0,2.7655674174620266,3.024632445139087
538.0,2.7616337703657945,3.025560401047941
539.0,2.7575682443705127,3.026353124359021
540.0,2.7533820535920586,3.0271012584046124
541.0,2.7490406538718952,3.027818227642051
542.0,2.7444387657967297,3.0283728356687654
543.0,2.739636610305146,3.028730140729849
544.0,2.7346342866955498,3.0289012616197217
545.0,2.72949534723831,3.028945990261015
546.0,2.7240774724639074,3.0288363980299113
547.0,2.718498753150046,3.0286945504479754
548.0,2.712754174056948,3.028566159446683
549.0,2.7067591772391753,3.0283443146282747
550.0,2.700640741258609,3.0281677928229227
551.0,2.694427593087698,3.0280493104031536
552.0,2.6881468864440023,3.0280038350827345
553.0,2.6818765790485415,3.0279641707039446
554.0,2.6756620517764946,3.027958311052569
555.0,2.6695680868583223,3.0279649404988676
556.0,2.66357338593009,3.0280100198379416
557.0,2.657620276200798,3.027968918040948
558.0,2.651762670270629,3.027820426098763
559.0,2.6460778175676927,3.027662094755496
560.0,2.6405139623600506,3.0275475049910834
561.0,2.6350333596763273,3.0274246649662104
562.0,2.6295756916761603,3.0272249994516556
563.0,2.624165011556143,3.0269691196620814
564.0,2.61873874013063,3.026632673253899
565.0,2.613383902035513,3.0263306013557703
566.0,2.608036872696797,3.02611168730117
567.0,2.6027059900059504,3.025927155993345
568.0,2.5973843214800514,3.025767438171921
569.0,2.5920602198881717,3.0256391696460287
570.0,2.586796269063913,3.025595989070661
571.0,2.5815578625804196,3.0254430398408876
572.0,2.576330964296672,3.0251730309735136
573.0,2.5711539530967524,3.024884233245998
574.0,2.5660179717152287,3.024677133623305
575.0,2.5609378242875733,3.024565978454898
576.0,2.555859090890009,3.0244914775212046
577.0,2.5508299544525155,3.0244360563792174
578.0,2.5458622652334273,3.024391107994921
579.0,2.5409751668506213,3.024294517123267
580.0,2.5361324912198313,3.024110859956135
581.0,2.5312864265443187,3.023892747622955
582.0,2.5264162499819376,3.02364230217791
583.0,2.521501084892539,3.02332226092325
584.0,2.5164678066020145,3.0229796398202478
585.0,2.5113025997738267,3.022593417176832
586.0,2.5059973617097353,3.0221475573144145
587.0,2.50054927990818,3.0216211129218267
588.0,2.4949725633052555,3.021053968250052
589.0,2.4892353144128787,3.020511459707564
590.0,2.4833173198508725,3.0199535516344413
591.0,2.4773120306504026,3.019410869177424
592.0,2.471223712883393,3.0188645388957784
593.0,2.465169936285216,3.018342685643652
594.0,2.4592287785171107,3.017847288352129
595.0,2.4534378108307417,3.0173866697742016
596.0,2.4477914947512573,3.01693832396791
597.0,2.442324829887169,3.016503884297202
598.0,2.4370974829496896,3.016159759543915
599.0,2.43207427878633,3.015850742448533
600.0,2.4272632874937523,3.0155861565351225
601.0,2.422673305788522,3.0153518538858806
602.0,2.418284533206932,3.015274911155235
603.0,2.414102273518185,3.0153980118275814
604.0,2.4101054417630783,3.01572491283462
605.0,2.4062584087648036,3.016261120211378
606.0,2.402510457486768,3.016990397082801
607.0,2.398813186712471,3.0179437386452523
608.0,2.3951047749441168,3.019165333679895
609.0,2.391356203628311,3.020657872879464
610.0,2.387529477317096,3.022360849080879
611.0,2.3836423953575436,3.024252379682995
612.0,2.3796767490921367,3.0262937771480196
613.0,2.375648888412883,3.0284336162973875
614.0,2.371573892384212,3.0306531155855945
615.0,2.3674680573964824,3.032924314210641
616.0,2.3633539557169625,3.0352294200407615
617.0,2.3592545467054773,3.0375751085588254
618.0,2.3551960457454033,3.03995028715333
619.0,2.3512219903731486,3.0423356312188226
620.0,2.347378964719265,3.044697407944705
621.0,2.3437130283949617,3.0470128333214728
622.0,2.340263461122577,3.0492616026748514
623.0,2.3370770073402065,3.0514483144464926
624.0,2.3341804846216507,3.053571276357893
625.0,2.3315885365657962,3.055667509186515
626.0,2.3293233721621567,3.057745833280331
627.0,2.327393727689162,3.059801361336389
628.0,2.325785405090852,3.0618403389506685
629.0,2.3244702955489647,3.0638743766946503
630.0,2.323463817987553,3.0659645371202786
631.0,2.3227005891516717,3.0680965127915534
632.0,2.3221074970138194,3.0702772598559416
633.0,2.3216434947358007,3.0725109688428973
634.0,2.321292328091801,3.0748103567800116
635.0,2.3210311116998894,3.0771667527086732
636.0,2.3208324019112614,3.0795636284300096
637.0,2.3206914312096045,3.082012367363949
638.0,2.3205863782437355,3.084484456581534
639.0,2.3205175833656044,3.0869378973976738
640.0,2.320478382598238,3.089338811586046
641.0,2.3204783008133223,3.091697142922871
642.0,2.32049231627491,3.0940186117126314
643.0,2.320534112614485,3.0962949942054316
644.0,2.3205664209189267,3.098495446541997
645.0,2.320569809942735,3.100597388927313
646.0,2.320530188492329,3.1025974018278983
647.0,2.3204503445866616,3.10450728742574
648.0,2.3203286367065017,3.1063187247864246
649.0,2.320188357729509,3.1080426700835626
650.0,2.3200449829074525,3.1096634497833953
651.0,2.3199184515216444,3.1111909748651096
652.0,2.319844242334048,3.1126303651859475
653.0,2.3198542632763357,3.1139754832765076
654.0,2.319944640248435,3.115202879908374
655.0,2.3200835740885193,3.116335448379059
656.0,2.3202506124750943,3.117365822523157
657.0,2.3204546860738198,3.118286097521555
658.0,2.3206901897398806,3.119126688232771
659.0,2.3209674721656333,3.1199273639729124
660.0,2.321304240225156,3.1207201901534525
661.0,2.3217501173971384,3.121510151401485
662.0,2.3223927172253247,3.122286416869946
663.0,2.3232946245149924,3.123041570330879
664.0,2.3245147094790237,3.1237626882749203
665.0,2.3261122288449276,3.1244249984216927
666.0,2.328129939571579,3.1250006814697064
667.0,2.330626749256161,3.1254677175616656
668.0,2.333621199496534,3.1258106107891335
669.0,2.3371294818386317,3.1260408312824133
670.0,2.3411224297959663,3.1261857569676734
671.0,2.3455633134198353,3.1262694468230925
672.0,2.3503945525228227,3.1263378837612095
673.0,2.3555621743099606,3.1264276935094193
674.0,2.3609824782881086,3.126571648913543
675.0,2.36660072661378,3.126826260031541
676.0,2.3723481871065077,3.1272340213603056
677.0,2.378157025459137,3.127821516682054
678.0,2.3839382601382817,3.1285836901587185
679.0,2.389606547486894,3.129516094707068
680.0,2.395082755681172,3.130598510719237
681.0,2.400302544564121,3.1318260302903846
682.0,2.405176502752522,3.133167620704497
683.0,2.4096223079006864,3.134605353666138
684.0,2.413580660197008,3.136130317600752
685.0,2.417010360588793,3.137719651305744
686.0,2.4198718997240265,3.1393089340605496
687.0,2.422177887979339,3.140877593286956
688.0,2.4239560123516806,3.1424320354308777
689.0,2.4252634965459388,3.143970991554726
690.0,2.4261665861953374,3.145490090015326
691.0,2.426728342411813,3.146985117525008
692.0,2.4269832002223515,3.14843736067859
693.0,2.4269554181304174,3.149872375816248
694.0,2.426688349925516,3.15130120749703
695.0,2.426216131657778,3.1527211640215147
696.0,2.4255854725789687,3.1541213509048203
697.0,2.4248428845531813,3.155462315415901
698.0,2.424008377460231,3.1567026354719006
699.0,2.4231131534771215,3.1578311597340236
700.0,2.422173463406908,3.1588354079359173
701.0,2.421225782248339,3.1596822306118617
702.0,2.4202732713812014,3.1603615885962197
703.0,2.419330290718607,3.1608746967203323
704.0,2.4183848924118427,3.161226202323041
705.0,2.4174283876629112,3.1614276698096844
706.0,2.416446434316861,3.1614939273923643
707.0,2.4154425088193787,3.161432138525725
708.0,2.414409320358396,3.1612407942360323
709.0,2.4133505639280237,3.1609166355750693
710.0,2.412269425140398,3.1604592604610415
711.0,2.411177948603687,3.1598420232771653
712.0,2.4100860947133844,3.159030136927426
713.0,2.409011571885853,3.1580010707240453
714.0,2.4079686461279453,3.156739738013188
715.0,2.4069517614467637,3.15525276816218
716.0,2.405981588566032,3.153576821565936
717.0,2.4050997222997,3.1518074932683264
718.0,2.404313665094972,3.149967681434527
719.0,2.403619044728239,3.1480452120949822
720.0,2.403010423535875,3.1460482243679335
721.0,2.402480965198966,3.143978922721656
722.0,2.402042810499796,3.1418346862695317
723.0,2.401745490722737,3.1396412674189054
724.0,2.4016024725984146,3.137401203052979
725.0,2.401622632437334,3.135110273335228
726.0,2.4018340676738035,3.132755028336557
727.0,2.402251452434167,3.130326751198027
728.0,2.402903864993908,3.1278817633065246
729.0,2.4038030313078442,3.125455607963766
730.0,2.404922729611469,3.1230373733216
731.0,2.4062590758900577,3.1206371156394397
732.0,2.40778503882047,3.1182843890685628
733.0,2.4095079732009324,3.1159964306313737
734.0,2.4113919707259734,3.1137750557668578
735.0,2.432748838984713,3.1167045814487193
736.0,2.4536649522614447,3.119720642935326
737.0,2.474136038200591,3.122892810625208
738.0,2.4939479444877497,3.126253802184404
739.0,2.5129211583867583,3.129864339529624
740.0,2.531271935301378,3.1338737427841976
741.0,2.5490330766211176,3.1377106201432268
742.0,2.566230302915499,3.141476971250846
743.0,2.5827367014117417,3.1453431049400122
744.0,2.598670426004304,3.1495587668447915
745.0,2.6144925432886037,3.1540019938997492
746.0,2.6304436363369863,3.158595989695599
747.0,2.6464892000490225,3.1631399529080557
748.0,2.6627509873390043,3.1677389079854836
749.0,2.679220739770885,3.172560005075146
750.0,2.6959507954285806,3.1777852994432467
751.0,2.712683814897596,3.183080969446019
752.0,2.729140421023968,3.1883218087489924
753.0,2.7452314904615616,3.1934031664763114
754.0,2.760779347180214,3.1981469814408996
755.0,2.7760803959445326,3.2028600615156226
756.0,2.7912927499294224,3.207985402367197
757.0,2.806376704184917,3.213326154822318
758.0,2.8210739358798973,3.2187164546373164
759.0,2.834990906992764,3.223967318815095
760.0,2.8482124579183465,3.229476637665557
761.0,2.861087585975234,3.235229673165828
762.0,2.8737787937037016,3.2409439931416935
763.0,2.886402919199236,3.2463845013772827
764.0,2.8990439674203223,3.2515640453277883
765.0,2.9117314973647006,3.256840064430569
766.0,2.90520454023313,3.2569874214595087
767.0,2.8990000781316976,3.257237281312015
768.0,2.89297911677044,3.2573860500585647
769.0,2.8873148348382065,3.2580346800633047
770.0,2.8821385521837453,3.259342496244609
771.0,2.8771677254933934,3.260695199336543
772.0,2.87213172434353,3.261752437529387
773.0,2.866821662478036,3.2622478512422344
774.0,2.861604092932037,3.262404992673234
775.0,2.8565042072548863,3.2619408672740664
776.0,2.851201697410513,3.2610878219728936
777.0,2.8454843674021557,3.2601184312285865
778.0,2.839283062259865,3.2595932343089946
779.0,2.8323083999775385,3.2594986461253748
780.0,2.8244695382617966,3.2595764597662082
781.0,2.8159004155387177,3.2595422738211
782.0,2.8068622227949023,3.2594332944244764
783.0,2.797723693357013,3.2591316656669673
784.0,2.7887995268775185,3.258826971220307
785.0,2.780229784214749,3.258953356327185
786.0,2.771943117948438,3.259550570232662
787.0,2.763978256619885,3.2599719873112356
788.0,2.756397291319483,3.260261899981078
789.0,2.7495214764085887,3.260718334927244
790.0,2.7435617578996765,3.2615093769975587
791.0,2.738352668737718,3.2620728816893596
792.0,2.733405081452957,3.262371219045096
793.0,2.728630260186953,3.26262084006329
794.0,2.7241412393530604,3.2628843810129777
795.0,2.71980618051354,3.263238656172379
796.0,2.71544431729754,3.2632878724490118
797.0,2.7108004506523002,3.262787632931957
798.0,2.7062166566475927,3.262054232738792
799.0,2.701610198565348,3.2613758178194687
800.0,2.6442924784371775,3.0141459749115826
801.0,2.6388591457058297,3.0130705672155367
802.0,2.631786691386262,3.011298034185388
803.0,2.6255165481379317,3.010974977812287
804.0,2.6208026549572825,3.0120273208950064
805.0,2.616337086389847,3.013787081202449
806.0,2.611482017465976,3.0158239331362937
807.0,2.6061212990038727,3.017840572389312
808.0,2.6005976564594144,3.0197395960034346
809.0,2.59532601089624,3.021490329238148
810.0,2.590444695467524,3.0227198392680275
811.0,2.5857610476578383,3.023383218270623
812.0,2.581190422452614,3.023823800179004
813.0,2.5770205684924794,3.024192266212965
814.0,2.573189800730967,3.0247233158508076
815.0,2.5694827309904182,3.02554816873434
816.0,2.5658777614835375,3.0264392337152164
817.0,2.5623165132237884,3.0272144994109054
818.0,2.558742519949133,3.027789029291934
819.0,2.555145102095695,3.028346519280747
820.0,2.55140902694721,3.028689706001143
821.0,2.5476459544916246,3.0288601427002093
822.0,2.543861401810595,3.02917172030873
823.0,2.5399593601473303,3.0297801775508804
824.0,2.5359546802658515,3.03069254842123
825.0,2.5318799937076513,3.0318271663645993
826.0,2.527778044405529,3.0333249358285026
827.0,2.52390749409011,3.034989175998793
828.0,2.5203895982607003,3.036783009327825
829.0,2.517253150726524,3.0384206661257878
830.0,2.5144751926024593,3.039768810592008
831.0,2.5120173357990447,3.0405257215022785
832.0,2.5096634377566387,3.0405517141007325
833.0,2.507463564453143,3.04016374304035
834.0,2.5050576324690335,3.0396931351044776
835.0,2.5024337796904077,3.039403720066628
836.0,2.499438401274772,3.0395619834912666
837.0,2.4960582166431475,3.040501352402793
838.0,2.492379725874402,3.042385462533874
839.0,2.488605081249571,3.044494569043456
840.0,2.4849180711698846,3.0465435654890696
841.0,2.481417628021708,3.0487493812955404
842.0,2.47828258347142,3.050678427970763
843.0,2.4757126860754175,3.0520176503689544
844.0,2.4735669097244877,3.0529635756813085
845.0,2.4718092759597954,3.053588787782276
846.0,2.4701599603937927,3.0539236584282867
847.0,2.4684774302229506,3.0542466834450805
848.0,2.466656115158057,3.054288682612143
849.0,2.464565471721704,3.0542854565094633
850.0,2.4623176639997064,3.0539977879852547
851.0,2.459860513741575,3.0538321277385494
852.0,2.4571406235776863,3.053664987666892
853.0,2.454639854131356,3.052615035443051
854.0,2.452578160852937,3.050376112682976
855.0,2.4508158205254507,3.0475036409569776
856.0,2.4489373324157127,3.0445799687724366
857.0,2.4465835162460676,3.0418106897503328
858.0,2.4433915865946636,3.03959208089773
859.0,2.4396121626711844,3.0373881034225554
860.0,2.4355778816423195,3.034871524303034
861.0,2.4313779446812482,3.0327344895921566
862.0,2.4270876573018674,3.031608838229253
863.0,2.4232022869771295,3.0307691263596346
864.0,2.41997991285508,3.0296748993325786
865.0,2.417438595274913,3.0285008333263344
866.0,2.415765553603249,3.0268161182212086
867.0,2.4149722189945297,3.0248509409279842
868.0,2.415012953202439,3.021236273589218
869.0,2.415672666110461,3.016474716470612
870.0,2.4165564885962274,3.0112006887836382
871.0,2.41724738555818,3.0061595998948007
872.0,2.4171984259442416,3.001711502155769
873.0,2.415867404285153,2.9984793199949853
874.0,2.4133044525513974,2.9959186196260794
875.0,2.4095365228760786,2.9935894066994697
876.0,2.4049896038526213,2.991264210395449
877.0,2.4000131560989617,2.9889191302703257
878.0,2.39452032383391,2.986368746400768
879.0,2.3888869187748263,2.9838719392796147
880.0,2.383159626021668,2.9815238198999148
881.0,2.3774584092215783,2.979679109363415
882.0,2.3722211519554017,2.977824269586608
883.0,2.3674766136740657,2.9759179321077647
884.0,2.3629597026715023,2.9740328432404066
885.0,2.3585409164904516,2.9722770278350663
886.0,2.3543740805475126,2.97058435715932
887.0,2.3508927974398923,2.96883687195767
888.0,2.348395135709441,2.9666935326459605
889.0,2.347141240574471,2.964028620589125
890.0,2.3469783724113955,2.96148798461129
891.0,2.3472423924058576,2.959704563935111
892.0,2.347718036153239,2.958120064850545
893.0,2.3484521812534727,2.9558891232951248
894.0,2.348769943529987,2.953455944939264
895.0,2.3481714774465035,2.9511865717529524
896.0,2.3467495358118002,2.9486881936165594
897.0,2.344444065541677,2.9460419505923547
898.0,2.3415831616132894,2.943044345449346
899.0,2.338401689289838,2.940989561137502
900.0,2.3350582256229924,2.9394415144979016
901.0,2.331710112575278,2.9381993621555895
902.0,2.3286270177203163,2.9366773859477093
903.0,2.326290225986351,2.934656010652734
904.0,2.325007891615956,2.93216041440169
905.0,2.3247566378319733,2.9299360349907926
906.0,2.3255750940968873,2.928197321494647
907.0,2.327244804788492,2.9269363515857143
908.0,2.3297489331678687,2.926320027536055
909.0,2.3330520551525926,2.9261000528866488
910.0,2.336846942712673,2.926110522507941
911.0,2.341023014589895,2.9263541932192556
912.0,2.3454144580761738,2.926627307754709
913.0,2.349884567543734,2.9272087863875718
914.0,2.3545969643262756,2.927995652781742
915.0,2.359315489021831,2.929363569694912
916.0,2.36398502209634,2.9312025524055074
917.0,2.368693057984528,2.933368449122851
918.0,2.3732005950655934,2.9355380991068984
919.0,2.3776937704278334,2.9377761825053677
920.0,2.3821468156251147,2.939942136876629
921.0,2.386400088627285,2.9420012713057897
922.0,2.390844037771566,2.9440372574057236
923.0,2.3957528467504523,2.94607434631164
924.0,2.4011991220958135,2.9482570998705167
925.0,2.4073267353446854,2.9506876749932194
926.0,2.41433490489198,2.9534552138615715
927.0,2.4220838167368224,2.956641913741695
928.0,2.4302480107300783,2.9603499309982566
929.0,2.438635199662603,2.96436217201644
930.0,2.4469596870139836,2.9682836121803944
931.0,2.455193599357873,2.971982736690882
932.0,2.4632992603897184,2.9754652115956803
933.0,2.47109643709099,2.9789756306966733
934.0,2.478315857925119,2.9823283553700755
935.0,2.485041392809534,2.9856867876631967
936.0,2.491392072080031,2.9887706281484223
937.0,2.4974928385129496,2.991433610100932
938.0,2.503298662537074,2.993892022129077
939.0,2.508762942781427,2.995992671726173
940.0,2.5138658093583293,2.997834441256856
941.0,2.518523743536739,2.999377922630431
942.0,2.5228727440002015,3.000631164778646
943.0,2.5269533976228535,3.0016402779563065
